0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0
